id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vuln_fw_nvd_connector_user,vuln.fw.nvd.connector.user,model_vuln_fw_nvd_connector,group_nvd_user,1,0,0,0
access_vuln_fw_nvd_connector_manager,vuln.fw.nvd.connector.manager,model_vuln_fw_nvd_connector,group_nvd_manager,1,1,1,1
access_vuln_fw_nvd_connector_admin,vuln.fw.nvd.connector.admin,model_vuln_fw_nvd_connector,base.group_system,1,1,1,1
access_vuln_fw_nvd_reference_user,vuln.fw.nvd.reference.user,model_vuln_fw_nvd_reference,group_nvd_user,1,0,0,0
access_vuln_fw_nvd_reference_manager,vuln.fw.nvd.reference.manager,model_vuln_fw_nvd_reference,group_nvd_manager,1,1,1,1
access_vuln_fw_nvd_reference_admin,vuln.fw.nvd.reference.admin,model_vuln_fw_nvd_reference,base.group_system,1,1,1,1
access_nvd_sync_log_user,vuln.fw.nvd.sync.log.user,model_vuln_fw_nvd_sync_log,group_nvd_user,1,0,0,0
access_nvd_sync_log_manager,vuln.fw.nvd.sync.log.manager,model_vuln_fw_nvd_sync_log,group_nvd_manager,1,1,1,1
access_nvd_sync_log_admin,vuln.fw.nvd.sync.log.admin,model_vuln_fw_nvd_sync_log,base.group_system,1,1,1,1
access_vuln_fw_nvd_webhook_user,vuln.fw.nvd.webhook.user,model_vuln_fw_nvd_webhook,base.group_user,1,0,0,0
access_vuln_fw_nvd_webhook_manager,vuln.fw.nvd.webhook.manager,model_vuln_fw_nvd_webhook,group_nvd_manager,1,1,1,1
access_vuln_fw_nvd_webhook_admin,vuln.fw.nvd.webhook.admin,model_vuln_fw_nvd_webhook,base.group_system,1,1,1,1
access_vuln_fw_nvd_webhook_payload_queue_user,vuln.fw.nvd.webhook.payload.queue.user,model_vuln_fw_nvd_webhook_payload_queue,base.group_user,1,0,0,0
access_vuln_fw_nvd_webhook_payload_queue_manager,vuln.fw.nvd.webhook.payload.queue.manager,model_vuln_fw_nvd_webhook_payload_queue,group_nvd_manager,1,1,1,1
access_vuln_fw_nvd_webhook_payload_queue_admin,vuln.fw.nvd.webhook.payload.queue.admin,model_vuln_fw_nvd_webhook_payload_queue,base.group_system,1,1,1,1
access_vuln_fw_nvd_webhook_log_user,vuln.fw.nvd.webhook.log.user,model_vuln_fw_nvd_webhook_log,base.group_user,1,0,0,0
access_vuln_fw_nvd_webhook_log_manager,vuln.fw.nvd.webhook.log.manager,model_vuln_fw_nvd_webhook_log,group_nvd_manager,1,1,1,1
access_vuln_fw_nvd_webhook_log_admin,vuln.fw.nvd.webhook.log.admin,model_vuln_fw_nvd_webhook_log,base.group_system,1,1,1,1
access_vuln_fw_nvd_webhook_receiver_user,vuln.fw.nvd.webhook.receiver.user,model_vuln_fw_nvd_webhook_receiver,base.group_user,1,0,0,0
access_vuln_fw_nvd_webhook_receiver_manager,vuln.fw.nvd.webhook.receiver.manager,model_vuln_fw_nvd_webhook_receiver,group_nvd_manager,1,1,1,1
access_vuln_fw_nvd_webhook_receiver_admin,vuln.fw.nvd.webhook.receiver.admin,model_vuln_fw_nvd_webhook_receiver,base.group_system,1,1,1,1
access_vuln_fw_nvd_webhook_receiver_log_user,vuln.fw.nvd.webhook.receiver.log.user,model_vuln_fw_nvd_webhook_receiver_log,base.group_user,1,0,0,0
access_vuln_fw_nvd_webhook_receiver_log_manager,vuln.fw.nvd.webhook.receiver.log.manager,model_vuln_fw_nvd_webhook_receiver_log,group_nvd_manager,1,1,1,1
access_vuln_fw_nvd_webhook_receiver_log_admin,vuln.fw.nvd.webhook.receiver.log.admin,model_vuln_fw_nvd_webhook_receiver_log,base.group_system,1,1,1,1
